Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        321  140 00035DA0 ?onFlagStateChange@IRFileReader@evo@@EAEXW4EnumFlagState@2@PAX@Z
        322  141 000253E0 ?onProcessExit@DaemonCamHandler@evo@@EAEXPAX@Z
        323  142 000253E0 ?onProcessExit@DirectBridgeClientUSB@evo@@EAEXPAX@Z
        324  143 000253E0 ?onProcessExit@IRFileReader@evo@@EAEXPAX@Z
        325  144 0003B050 ?onProcessExit@IRImager@evo@@QAEXXZ
        326  145 00025AE0 ?onRawFrame@DaemonCamHandler@evo@@EAEXPAEH@Z
        327  146 00025330 ?onRawFrame@DirectBridgeClientUSB@evo@@EAEXPAEH@Z
        328  147 00031DE0 ?onRawFrame@IRDeviceDS@evo@@AAEXPAEH@Z
        329  148 000253D0 ?onRawFrame@IRFileReader@evo@@EAEXPAEH@Z
        330  149 0003AE10 ?onSnapshotEvent@IRImager@evo@@QAEXPAG0PAEUIRFrameMetadata@2@@Z
        331  14A 00025B00 ?onThermalFrame@DaemonCamHandler@evo@@EAEXPAGIIUIRFrameMetadata@2@PAX@Z
        332  14B 00025350 ?onThermalFrame@DirectBridgeClientUSB@evo@@EAEXPAGIIUIRFrameMetadata@2@PAX@Z
        333  14C 00035D50 ?onThermalFrame@IRFileReader@evo@@EAEXPAGIIUIRFrameMetadata@2@PAX@Z
        334  14D 0003A9D0 ?onThermalFrame@IRImager@evo@@QAEXPAGUIRFrameMetadata@2@@Z
        335  14E 00021D10 ?onThermalFrameEvent@IRImagerClient@evo@@UAEXPAG0IIUIRFrameMetadata@2@PAX@Z
        336  14F 0003A730 ?onThermalFrameInit@IRImager@evo@@QAEXIIG_J@Z
        337  150 00021D20 ?onVisibleFrame@DaemonCamHandler@evo@@EAEXPAEIIUIRFrameMetadata@2@PAX@Z
        338  151 00021D20 ?onVisibleFrame@DirectBridgeClientUSB@evo@@EAEXPAEIIUIRFrameMetadata@2@PAX@Z
        339  152 00021D20 ?onVisibleFrame@IRFileReader@evo@@EAEXPAEIIUIRFrameMetadata@2@PAX@Z
        340  153 0003AD30 ?onVisibleFrame@IRImager@evo@@QAEXPAEUIRFrameMetadata@2@@Z
        341  154 00021D20 ?onVisibleFrame@IRImagerClient@evo@@UAEXPAEIIUIRFrameMetadata@2@PAX@Z
        342  155 00021D20 ?onVisibleFrameEvent@IRImagerClient@evo@@UAEXPAEIIUIRFrameMetadata@2@PAX@Z
        343  156 0003AAE0 ?onVisibleFrameInit@IRImager@evo@@QAEXII@Z
        344  157 000363A0 ?open@IRFileWriter@evo@@UAE_NXZ
        345  158 00002C90 ?open_device@HIDComm@@QAE_NPAUDEVICE_DESCRIPTION@@@Z
        346  159 0003C860 ?printTrace@IRImager@evo@@QAEXI@Z
        347  15A 0003B2E0 ?process@IRImager@evo@@QAEXPAEPAX@Z
        348  15B 0003BA70 ?raiseSnapshotEvent@IRImager@evo@@QAEXXZ
        349  15C 00035CB0 ?read@IRFileReader@evo@@AAE_NPAEQAD@Z
        350  15D 00026DC0 ?read@Tcp@evo@@QAE_JPAXI@Z
        351  15E 0002B020 ?readPPM3@ImageBuilder@evo@@QAEHPBDPAPAEPAI2@Z
        352  15F 00032CF0 ?readXML@IRDeviceParamsReader@evo@@SA_NPB_WAAUIRDeviceParams@2@@Z
        353  160 00034E90 ?readXMLC@IRDeviceParamsReader@evo@@SA_NPBDAAUIRDeviceParams@2@@Z
        354  161 00002FF0 ?read_from_device@HIDComm@@AAEHXZ
        355  162 000266C0 ?receiveConfig@DirectBridge@evo@@QAE?AU?$pair@_NUThermalCamConfig@bridge@evo@@@std@@XZ
        356  163 00022FC0 ?receivePaletteImage@DirectBridgeClientTCP@evo@@QAE?AU?$pair@_NPAUPaletteImage@evo@@@std@@XZ
        357  164 00022E60 ?receiveThermalImage@DirectBridgeClientTCP@evo@@QAE?AU?$pair@_NPAUThermalImage@evo@@@std@@XZ
        358  165 0003A460 ?reconnect@IRImager@evo@@QAE_NPAUIRDeviceParams@2@III_NGG@Z
        359  166 00022B20 ?release@DirectBridgeClientTCP@evo@@UAEXXZ
        360  167 00001110 ?release@DirectBridgeClientUSB@evo@@UAEXXZ
        361  168 00031CB0 ?releaseGraph@IRDeviceDS@evo@@AAEXXZ
        362  169 00026F60 ?repairConnection@Tcp@evo@@QAE_NXZ
        363  16A 000273A0 ?repairConnectionClient@Tcp@evo@@AAE_NXZ
        364  16B 00027310 ?repairConnectionServer@Tcp@evo@@AAE_NXZ
        365  16C 00035D10 ?reset@IRFileReader@evo@@AAEXXZ
        366  16D 00043350 ?reset@Timer@evo@@QAEOXZ
        367  16E 00031290 ?run@IRDeviceDS@evo@@UAEXXZ
        368  16F 00023140 ?sendCommand@DirectBridgeClientTCP@evo@@QAE_NI@Z
        369  170 000268C0 ?sendPaletteImage@DirectBridge@evo@@QAE_NPAEIII@Z
        370  171 000267D0 ?sendThermalImage@DirectBridge@evo@@QAE_NPAGIII@Z
        371  172 0002B680 ?serializePPM@ImageBuilder@evo@@QAEHPBDPAEII@Z
        372  173 0003A550 ?setAutoFlag@IRImager@evo@@QAEX_N@Z
        373  174 0002C220 ?setCalibrationDir@IRCalibrationManager@evo@@QAEXPB_W@Z
        374  175 00031250 ?setCallback@IRDeviceDS@evo@@QAEXP6AXPAEHPAVIRDevice@2@@Z@Z
        375  176 0002A250 ?setClient@IRDevice@evo@@UAEXPAVIRImagerClient@2@@Z
        376  177 00031280 ?setClient@IRDeviceDS@evo@@UAEXPAVIRImagerClient@2@@Z
        377  178 0003B2C0 ?setClient@IRImager@evo@@QAEXPAVIRImagerClient@2@@Z
        378  179 000261D0 ?setConfig@DaemonCamHandler@evo@@QAEXABUThermalCamConfig@bridge@2@@Z
        379  17A 00022D50 ?setConfig@DirectBridgeClientTCP@evo@@QAE_NABUThermalCamConfig@bridge@2@@Z
        380  17B 00029970 ?setData@ImageBuilder@evo@@QAEXIIPAG@Z
        381  17C 00023580 ?setFlagAutoMode@DirectBridgeClientTCP@evo@@UAEH_N@Z
        382  17D 000252B0 ?setFlagAutoMode@DirectBridgeClientUSB@evo@@UAEH_N@Z
        383  17E 00035C70 ?setFlagStateCallback@IRFileReader@evo@@QAEXP6AXW4EnumFlagState@2@PAX@Z@Z
        384  17F 0003B280 ?setFlagStateCallback@IRImager@evo@@QAEXP6AXW4EnumFlagState@2@PAX@Z@Z
        385  180 0003BF90 ?setFocusmotorPos@IRImager@evo@@QAE_NM@Z
        386  181 0002C240 ?setFormatsDir@IRCalibrationManager@evo@@QAEXPB_W@Z
        387  182 0002A170 ?setManualTemperatureRange@ImageBuilder@evo@@QAEXMM@Z
        388  183 000233D0 ?setPalette@DirectBridgeClientTCP@evo@@UAEHH@Z
        389  184 00025210 ?setPalette@DirectBridgeClientUSB@evo@@UAEHH@Z
        390  185 0002A250 ?setPalette@ImageBuilder@evo@@QAEXW4EnumOptrisColoringPalette@2@@Z
        391  186 00023470 ?setPaletteScale@DirectBridgeClientTCP@evo@@UAEHH@Z
        392  187 00025230 ?setPaletteScale@DirectBridgeClientUSB@evo@@UAEHH@Z
        393  188 0002A220 ?setPaletteScalingMethod@ImageBuilder@evo@@QAEXW4EnumOptrisPaletteScalingMethod@2@@Z
        394  189 0003B2B0 ?setProcessExitCallback@IRImager@evo@@QAEXP6AXPAX@Z@Z
        395  18A 000226E0 ?setRadiationParameters@DirectBridgeClientTCP@evo@@UAEHMMM@Z
        396  18B 000252F0 ?setRadiationParameters@DirectBridgeClientUSB@evo@@UAEHMMM@Z
        397  18C 00035C80 ?setRadiationParameters@IRFileReader@evo@@QAEXMM@Z
        398  18D 0003BC40 ?setRadiationParameters@IRImager@evo@@QAEXMMM@Z
        399  18E 00030F80 ?setRawFrameCallback@IRDevice@evo@@UAEXP6AXPAEHPAV12@@Z@Z
        400  18F 0003BBE0 ?setTempChipReference@IRImager@evo@@QAEXM@Z
        401  190 00023620 ?setTempRange@DirectBridgeClientTCP@evo@@UAEHHH@Z
        402  191 000252D0 ?setTempRange@DirectBridgeClientUSB@evo@@UAEHHH@Z
        403  192 0003A570 ?setTempRange@IRImager@evo@@QAE_NHH@Z
        404  193 00035C60 ?setThermalFrameCallback@IRFileReader@evo@@QAEXP6AXPAGIIUIRFrameMetadata@2@PAX@Z@Z
        405  194 0003B260 ?setThermalFrameCallback@IRImager@evo@@QAEXP6AXPAGIIUIRFrameMetadata@2@PAX@Z@Z
        406  195 0003B290 ?setThermalFrameEventCallback@IRImager@evo@@QAEXP6AXPAG0IIUIRFrameMetadata@2@PAX@Z@Z
        407  196 0003BF70 ?setUseMultiThreading@IRImager@evo@@QAEX_N@Z
        408  197 000408E0 ?setVerbosity@IRLogger@evo@@SAXW4IRLoggerVerbosityLevel@2@0PBD@Z
        409  198 0003B270 ?setVisibleFrameCallback@IRImager@evo@@QAEXP6AXPAEIIUIRFrameMetadata@2@PAX@Z@Z
        410  199 0003B2A0 ?setVisibleFrameEventCallback@IRImager@evo@@QAEXP6AXPAEIIUIRFrameMetadata@2@PAX@Z@Z
        411  19A 000262C0 ?shutdown@DaemonCamHandler@evo@@QAEXXZ
        412  19B 00002E70 ?sleep_ms@HIDComm@@QAEXI@Z
        413  19C 00036EE0 ?splitFile@IRFileWriter@evo@@AAEXXZ
        414  19D 00026380 ?start@DaemonCamHandler@evo@@QAE_NXZ
        415  19E 0003BA00 ?startFlag@IRImager@evo@@AAEXXZ
        416  19F 000311A0 ?startStreaming@IRDeviceDS@evo@@UAEHXZ
        417  1A0 000311F0 ?stopStreaming@IRDeviceDS@evo@@UAEHXZ
        418  1A1 00022D80 ?transmitConfig@DirectBridgeClientTCP@evo@@QAE_NABUThermalCamConfig@bridge@2@@Z
        419  1A2 000297C0 ?trigger@FramerateCounter@evo@@QAE_NPAN@Z
        420  1A3 00023510 ?triggerFlag@DirectBridgeClientTCP@evo@@UAEHXZ
        421  1A4 00025250 ?triggerFlag@DirectBridgeClientUSB@evo@@UAEHXZ
        422  1A5 00026600 ?waitForCommand@DirectBridge@evo@@QAEIXZ
        423  1A6 00025AB0 ?waitForData@DaemonCamHandler@evo@@AAEXXZ
        424  1A7 00025AD0 ?wakeUp@DaemonCamHandler@evo@@AAEXXZ
        425  1A8 000221D0 ?what@ConnectionError@evo@@UAEPBDXZ
        426  1A9 00025B80 ?worker@DaemonCamHandler@evo@@QAEXXZ
        427  1AA 00001110 ?worker@DirectBridgeClientUSB@evo@@QAEXXZ
        428  1AB 00036C50 ?write@IRFileWriter@evo@@QAEXNPAEIIQAD@Z
        429  1AC 00026E90 ?write@Tcp@evo@@QAE_JPAXI@Z
        430  1AD 00002FD0 ?write_to_device@HIDComm@@AAEHPAE@Z
        431  1AE 0002AA20 ?yuv422torgb24@ImageBuilder@evo@@QAEXPBEPAEII@Z
        432  1AF 00028DC0 evo_irimager_daemon_is_running
        433  1B0 00028DD0 evo_irimager_daemon_kill
        434  1B1 00028DC0 evo_irimager_daemon_launch
        435  1B2 00028740 evo_irimager_get_palette_image
        436  1B3 000285F0 evo_irimager_get_palette_image_size
        437  1B4 00028620 evo_irimager_get_thermal_image
        438  1B5 000285C0 evo_irimager_get_thermal_image_size
        439  1B6 00028860 evo_irimager_get_thermal_palette_image
        440  1B7 00028A50 evo_irimager_set_palette
        441  1B8 00028A70 evo_irimager_set_palette_scale
        442  1B9 00028B00 evo_irimager_set_radiation_parameters
        443  1BA 00028A90 evo_irimager_set_shutter_mode
        444  1BB 00028AE0 evo_irimager_set_temperature_range
        445  1BC 00028480 evo_irimager_tcp_init
        446  1BD 000285A0 evo_irimager_terminate
        447  1BE 00028B40 evo_irimager_to_palette_save_png
        448  1BF 00028AC0 evo_irimager_trigger_shutter_flag
        449  1C0 000281C0 evo_irimager_usb_init
        450  1C1 00003B00 hid_close
        451  1C2 00003280 hid_enumerate
        452  1C3 00003C20 hid_error
        453  1C4 00003250 hid_exit
        454  1C5 00003680 hid_free_enumeration
        455  1C6 00003A80 hid_get_feature_report
        456  1C7 00003BE0 hid_get_indexed_string
        457  1C8 00003B50 hid_get_manufacturer_string
        458  1C9 00003B80 hid_get_product_string
        459  1CA 00003BB0 hid_get_serial_number_string
        460  1CB 00003200 hid_init
        461  1CC 000036C0 hid_open
        462  1CD 00003780 hid_open_path
        463  1CE 00003A10 hid_read
        464  1CF 00003940 hid_read_timeout
        465  1D0 00003A50 hid_send_feature_report
        466  1D1 00003A30 hid_set_nonblocking
        467  1D2 000038D0 hid_write

  Summary

        4000 .data
       13000 .rdata
        5000 .reloc
        1000 .rsrc
       47000 .text
