Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        506  1F9 00009570 GxSetSystemSamplingTime
        507  1FA 00008B40 GxSetSystemSimulation
        508  1FB 00008D60 GxSetSystemUnit
        509  1FC 00005B60 GxSetTorqueCommand
        510  1FD 00005A50 GxSetVelocityCommand
        511  1FE 00001D10 GxSetXB
        512  1FF 00001E00 GxSetXW
        513  200 00001EF0 GxSetYB
        514  201 00001FF0 GxSetYW
        515  202 000036F0 GxSignalAxisReady
        516  203 000035A0 GxSignalAxisReset
        517  204 00003680 GxSignalChannelReady
        518  205 00003420 GxSignalChannelReset
        519  206 00006AD0 GxSignalCommandFeed
        520  207 000069F0 GxSignalInposition
        521  208 00004540 GxSignalMCode
        522  209 000045B0 GxSignalMCodeEop
        523  20A 00005F00 GxSignalMcBusy
        524  20B 000053A0 GxSignalMcHanMode
        525  20C 000051A0 GxSignalMcJogMode
        526  20D 00004FB0 GxSignalMcPosMode
        527  20E 000055A0 GxSignalMcRefMode
        528  20F 00005E90 GxSignalMcStart
        529  210 000057A0 GxSignalMcVelMode
        530  211 00006980 GxSignalMoveMinus
        531  212 00006910 GxSignalMovePlus
        532  213 00003C40 GxSignalMpBusy
        533  214 00003DD0 GxSignalMpFeedHold
        534  215 00003AB0 GxSignalMpMode
        535  216 00003F60 GxSignalMpSingleBlock
        536  217 00003BD0 GxSignalMpStart
        537  218 000063B0 GxSignalRefFinish
        538  219 00006530 GxSignalRefPosition1
        539  21A 000065A0 GxSignalRefPosition2
        540  21B 00006610 GxSignalRefPosition3
        541  21C 00006680 GxSignalRefPosition4
        542  21D 00004830 GxSignalSCode
        543  21E 000048A0 GxSignalSCodeEop
        544  21F 00003610 GxSignalSystemReady
        545  220 00003290 GxSignalSystemReset
        546  221 00006A60 GxSignalZeroFeed
        547  222 000085F0 GxStartHanMode
        548  223 00009A50 GxStartMpProgram
        549  224 00008710 GxStopHanMode
        550  225 00001700 GxTerminate
        551  226 00016FD0 GxUploadFile
        552  227 00002DC0 GxWorkPosition
        553  228 00018170 HXAxisGetCompTic
        554  229 00018600 HXAxisGetEncoderType
        555  22A 000187B0 HXAxisGetFeedforwardgain
        556  22B 00018850 HXAxisGetFollowErr
        557  22C 00018980 HXAxisGetMaxRPM
        558  22D 00018B40 HXAxisGetMotorPolarityr
        559  22E 00018460 HXAxisGetMotorRatio
        560  22F 000186F0 HXAxisGetPgain
        561  230 00018220 HXAxisGetPitchErr
        562  231 00019150 HXAxisGetPitchErrTable
        563  232 00019190 HXAxisGetPitchErrTableA
        564  233 00017FF0 HXAxisGetServoMovingtype
        565  234 00018FF0 HXAxisGetServoReadyDelayErrTime
        566  235 00018090 HXAxisGetSyncControl
        567  236 00018750 HXAxisGetSyncErrCompGain
        568  237 00018910 HXAxisGetSyncError
        569  238 00018D60 HXAxisGetUseEncOutErr
        570  239 00018E30 HXAxisGetUseEncPhaseErr
        571  23A 00018F20 HXAxisGetUseEnc_CPhaseErr
        572  23B 00019080 HXAxisGetUseInfinitAxis
        573  23C 00018120 HXAxisSetCompBacklash
        574  23D 000180F0 HXAxisSetCompBacklash_
        575  23E 00018140 HXAxisSetCompTic
        576  23F 00018570 HXAxisSetEncoderType_
        577  240 00018770 HXAxisSetFeedforwardgain
        578  241 000187D0 HXAxisSetFollowErr_
        579  242 000189A0 HXAxisSetMotorPolarityr_
        580  243 00018370 HXAxisSetMotorRatio_
        581  244 000186B0 HXAxisSetPgain
        582  245 00019110 HXAxisSetPitchErrTableA_
        583  246 000190C0 HXAxisSetPitchErrTable_
        584  247 00018190 HXAxisSetPitchErr_
        585  248 00017FB0 HXAxisSetServoMovingtype_
        586  249 00018FA0 HXAxisSetServoReadyDelayErrTime_
        587  24A 00018030 HXAxisSetSyncControl_
        588  24B 00018710 HXAxisSetSyncErrCompGain
        589  24C 000188D0 HXAxisSetSyncError_
        590  24D 00017E30 HXAxisSetType_
        591  24E 00018D10 HXAxisSetUseEncOutErr_
        592  24F 00018DA0 HXAxisSetUseEncPhaseErr_
        593  250 00018EB0 HXAxisSetUseEnc_CPhaseErr_
        594  251 00019030 HXAxisSetUseInfinitAxis
        595  252 0000EC70 HXChangeDir
        596  253 0000EC60 HXChangeDirMacro
        597  254 0000EC50 HXChangeDirNc
        598  255 0000F8D0 HXCheckHomeLimit
        599  256 0000EB30 HXConnectState
        600  257 00017490 HXCycleStart
        601  258 000174D0 HXCycleStop
        602  259 0000ED60 HXDeleteFile
        603  25A 0000ED20 HXDownloadFile
        604  25B 00017550 HXEMG
        605  25C 00017570 HXEMGClear
        606  25D 0000EC40 HXFtpConnect
        607  25E 0000F630 HXGFReadySate
        608  25F 00011450 HXGetAdvancedControl
        609  260 0000F060 HXGetAxisParameter
        610  261 0000EBC0 HXGetBit
        611  262 0000EC20 HXGetBitB
        612  263 0000F790 HXGetCNCRunSate
        613  264 00011860 HXGetCPhaseMeasure
        614  265 00010E00 HXGetChopping
        615  266 00011040 HXGetCustomMacro
        616  267 00010460 HXGetExternalSignal
        617  268 00011850 HXGetG43Run
        618  269 0000F590 HXGetHMIParameter
        619  26A 000101C0 HXGetHomeMode
        620  26B 0000F820 HXGetHomeSate
        621  26C 0000F0D0 HXGetIOParameter
        622  26D 0000F140 HXGetInfoParameter
        623  26E 0000F7D0 HXGetJogState
        624  26F 000117D0 HXGetLetteringState
        625  270 00010720 HXGetMFunction
        626  271 0000F490 HXGetMacroParameter
        627  272 00010680 HXGetMainAxis
        628  273 0000FFD0 HXGetManualRunMode
        629  274 0000F750 HXGetMode
        630  275 00010E60 HXGetNCInternalState
        631  276 0000FDD0 HXGetNCRun
        632  277 0000FAD0 HXGetNCSUbMode
        633  278 0000ED80 HXGetNcFileCount
        634  279 0000ED90 HXGetNcFileStr
        635  27A 0000EC80 HXGetNcIndex
        636  27B 0000EDC0 HXGetNcPath
        637  27C 00011770 HXGetPLCAlarm
        638  27D 00011260 HXGetPLCAxis
        639  27E 00017AD0 HXGetPLCRunSate
        640  27F 0000F0B0 HXGetProcessingParameter
        641  280 0000F1B0 HXGetProgramParameter
        642  281 00017620 HXGetRapidJog
        643  282 0000F790 HXGetReadyState
        644  283 0000EB60 HXGetRegister32
        645  284 0000EBE0 HXGetRegister32B
        646  285 0000EB80 HXGetRegister64
        647  286 0000EC00 HXGetRegister64B
        648  287 0000FC80 HXGetReset
        649  288 00010960 HXGetSFunction
        650  289 00011660 HXGetScreen
        651  28A 00017830 HXGetServoReady
        652  28B 0000F7A0 HXGetSlaveReadyState
        653  28C 0000F7C0 HXGetStateEMG
        654  28D 0000F120 HXGetStateParameter
        655  28E 0000F7B0 HXGetStateReset
        656  28F 0000ECE0 HXGetString
        657  290 0000F7A0 HXGetSubSystemRunSate
        658  291 0000F0D0 HXGetSystemParameter
        659  292 0000ECD0 HXGetSystemPath
        660  293 00010CB0 HXGetTFunction
        661  294 0000F330 HXGetUserParameter
        662  295 00017D20 HXGoto_ABS
        663  296 00017C40 HXGoto_INC
        664  297 0000EAF0 HXInitialize
        665  298 00017780 HXInterLock
        666  299 000177D0 HXInterLockAll
        667  29A 000175B0 HXJOGMove
        668  29B 00017720 HXMPGAxis
        669  29C 00017750 HXMPGInterruptAxis
        670  29D 00017670 HXMPGMultiplier
        671  29E 00017AE0 HXMotionAxisInit
        672  29F 00017C00 HXMoveCancel
        673  2A0 0000F8F0 HXMoveStart
        674  2A1 00017B50 HXMovingStart
        675  2A2 00017BE0 HXMovingStop
        676  2A3 00017970 HXOffSoftLimit
        677  2A4 00017970 HXOuternalDeccel
        678  2A5 00017970 HXOverTravel
        679  2A6 000182F0 HXPAxisGetServoOutPhaseComp
        680  2A7 00018350 HXPAxisGetServoPulseComp_
        681  2A8 000182B0 HXPAxisSetServoOutPhaseComp_
        682  2A9 00018310 HXPAxisSetServoPulseComp_
        683  2AA 00017590 HXPowerOff
        684  2AB 00017510 HXReset
        685  2AC 00017450 HXServoAlramReset
        686  2AD 00017570 HXServoOn
        687  2AE 00011360 HXSetAdvancedControl
        688  2AF 0000F030 HXSetAxisParameter
        689  2B0 0000EBD0 HXSetBit
        690  2B1 0000EC30 HXSetBitB
        691  2B2 00010D90 HXSetChopping
        692  2B3 00010FD0 HXSetCustomMacro
        693  2B4 000102F0 HXSetExternalSignal
        694  2B5 000178B0 HXSetFeedOverrideIndex
        695  2B6 0000F4D0 HXSetHMIParameter
        696  2B7 00010130 HXSetHomeMode
        697  2B8 0000F0F0 HXSetIOParameter
        698  2B9 000106F0 HXSetMFunction
        699  2BA 0000F440 HXSetMacroParameter
        700  2BB 00010640 HXSetMainAxis
        701  2BC 0000EC90 HXSetMainProgram
        702  2BD 00017630 HXSetManualFeedIndex
        703  2BE 0000FEC0 HXSetManualRunMode
        704  2BF 0000F6B0 HXSetMode
        705  2C0 0000FD30 HXSetNCRun
        706  2C1 0000F950 HXSetNCSUbMode
        707  2C2 0000EDA0 HXSetNcPath
        708  2C3 00011700 HXSetPLCAlarm
        709  2C4 00011120 HXSetPLCAxis
        710  2C5 00017DD0 HXSetPlcAxis
        711  2C6 0000F080 HXSetProcessingParameter
        712  2C7 0000F160 HXSetProgramParameter
        713  2C8 00017600 HXSetRapidJog
        714  2C9 00017850 HXSetRapidOverrideIndex
        715  2CA 0000EB70 HXSetRegister32
        716  2CB 0000EBF0 HXSetRegister32B
        717  2CC 0000EB90 HXSetRegister64
        718  2CD 0000EC10 HXSetRegister64B
        719  2CE 0000FC20 HXSetReset
        720  2CF 00011610 HXSetScreen
        721  2D0 000177F0 HXSetServoClose
        722  2D1 00017810 HXSetServoOff
        723  2D2 00017910 HXSetSpindleOverrideIndex
        724  2D3 00017650 HXSetStepDistanceIndex
        725  2D4 0000ED00 HXSetString
        726  2D5 0000ECB0 HXSetSubProgram
        727  2D6 00010FA0 HXSetSyncControl
        728  2D7 0000F0F0 HXSetSystemParameter
        729  2D8 00010C40 HXSetTFunction
        730  2D9 0000F1F0 HXSetUserParameter
        731  2DA 0000EB40 HXTerminate
        732  2DB 00017A40 HXTwinTable
        733  2DC 0000ED40 HXUploadFile
        734  2DD 00001920 HxAddUpdateMap
        735  2DE 00001720 HxConnect
        736  2DF 00016FF0 HxCreateFile
        737  2E0 00016FE0 HxDeleteFile
        738  2E1 00001770 HxDisconnect
        739  2E2 00016FC0 HxDownloadFile
        740  2E3 00001A40 HxFileCommand
        741  2E4 00001A00 HxFileRename
        742  2E5 00016EE0 HxFtpChangeDir
        743  2E6 00016ED0 HxFtpChangeDirMacro
        744  2E7 00016EC0 HxFtpChangeDirNc
        745  2E8 00016EA0 HxFtpConn
        746  2E9 00016FF0 HxFtpCreateFile
        747  2EA 00016FE0 HxFtpDeleteFile
        748  2EB 00016FC0 HxFtpDownloadFile
        749  2EC 00016EF0 HxFtpGetNcIndex
        750  2ED 00016FD0 HxFtpUploadFile
        751  2EE 000019D0 HxGetAlarmCode
        752  2EF 000019E0 HxGetAlarmText
        753  2F0 00011A30 HxGetAxis
        754  2F1 00014AD0 HxGetAxisJogMinusStart
        755  2F2 000149B0 HxGetAxisJogPlusStart
        756  2F3 000162A0 HxGetAxisMachineLock
        757  2F4 00017310 HxGetAxisMachinePosition
        758  2F5 00014BF0 HxGetAxisManualFeed
        759  2F6 00017400 HxGetAxisRemainDistance
        760  2F7 000169D0 HxGetAxisReset
        761  2F8 00017000 HxGetAxisType
        762  2F9 000173B0 HxGetAxisWorkPosition
        763  2FA 00011BA0 HxGetBit
        764  2FB 00011B50 HxGetBit32
        765  2FC 000136E0 HxGetCB
        766  2FD 000137E0 HxGetCW
        767  2FE 000119C0 HxGetChannel
        768  2FF 00011A90 HxGetConnectState
        769  300 000138D0 HxGetDB
        770  301 000139D0 HxGetDW
        771  302 000124C0 HxGetFB
        772  303 000125C0 HxGetFW
        773  304 00016E90 HxGetFileList
        774  305 000122D0 HxGetGB
        775  306 000123D0 HxGetGW
        776  307 000147C0 HxGetMacroChange
        777  308 00016D80 HxGetMacroNumber
        778  309 00016F40 HxGetMainProg
        779  30A 00001A10 HxGetNcFileCount
        780  30B 00001A20 HxGetNcFileStr
        781  30C 00016FA0 HxGetNcPath
        782  30D 00012A30 HxGetPAF
        783  30E 00012B00 HxGetPAW
        784  30F 00012DB0 HxGetPIF
        785  310 00012E80 HxGetPIW
        786  311 00013170 HxGetPMF
        787  312 00013240 HxGetPMW
        788  313 00012BF0 HxGetPPF
        789  314 00012CC0 HxGetPPW
        790  315 00012F70 HxGetPSF
        791  316 00013060 HxGetPSW
        792  317 00013330 HxGetPUF
        793  318 00013400 HxGetPUW
        794  319 00015340 HxGetPlcAxisType
        795  31A 00015440 HxGetPlcControlUnit
        796  31B 000120E0 HxGetRB
        797  31C 000121E0 HxGetRW
        798  31D 00011AC0 HxGetReg32
        799  31E 00011B20 HxGetReg64
        800  31F 00012870 HxGetSNF
        801  320 00012940 HxGetSNW
        802  321 000126B0 HxGetSVF
        803  322 00012780 HxGetSVW
        804  323 000144C0 HxGetString
        805  324 00016F60 HxGetSubProg
        806  325 00001980 HxGetSysPath
        807  326 00011970 HxGetSystem
        808  327 00013BE0 HxGetSystemAutoMode
        809  328 00016080 HxGetSystemAuxLock
        810  329 00014600 HxGetSystemCycleStart
        811  32A 00015E60 HxGetSystemDryRun
        812  32B 00016AE0 HxGetSystemEmg
        813  32C 00013EC0 HxGetSystemJogMode
        814  32D 000165F0 HxGetSystemKeyLock
        815  32E 00016190 HxGetSystemMachineLock
        816  32F 00015F70 HxGetSystemManualAbsolute
        817  330 000140C0 HxGetSystemMpgMode
        818  331 000163C0 HxGetSystemMultiOptionalBlockSkip
        819  332 00016700 HxGetSystemMultiSkip
        820  333 00015D50 HxGetSystemOptionalBlockSkip
        821  334 000164E0 HxGetSystemOverrideCancel
        822  335 00016BF0 HxGetSystemPowerOff
        823  336 000147C0 HxGetSystemProgramChange
        824  337 00016D80 HxGetSystemProgramChangeNumber
        825  338 00016820 HxGetSystemReset
        826  339 00015960 HxGetSystemRun
        827  33A 00015C40 HxGetSystemSingleBlock
        828  33B 00013CC0 HxGetSystemStepMode
        829  33C 000142C0 HxGetSystemZrnMode
        830  33D 000134F0 HxGetTB
        831  33E 000135F0 HxGetTW
        832  33F 00011D00 HxGetXB
        833  340 00011E00 HxGetXW
        834  341 00011EF0 HxGetYB
        835  342 00011FF0 HxGetYW
        836  343 000016B0 HxInitialize
        837  344 000118E0 HxInitialize2
        838  345 000019F0 HxLoadAlarmMsg
        839  346 00014BA0 HxPushAxisJogMinusStart
        840  347 00014A80 HxPushAxisJogPlusStart
        841  348 000150C0 HxPushAxisJogStart
        842  349 00014E80 HxPushAxisJogStop
        843  34A 00016370 HxPushAxisMachineLock
        844  34B 00014C90 HxPushAxisManualFeed
        845  34C 00015720 HxPushAxisMoveStart
        846  34D 00015910 HxPushAxisMoveStop
        847  34E 00016A90 HxPushAxisReset
        848  34F 000170B0 HxPushAxisType
        849  350 00011CB0 HxPushBit
        850  351 00013790 HxPushCB
        851  352 00013880 HxPushCW
        852  353 00013980 HxPushDB
        853  354 00013A70 HxPushDW
        854  355 00012380 HxPushGB
        855  356 00012470 HxPushGW
        856  357 00016E40 HxPushMacroChange
        857  358 00014960 HxPushMacroNumber
        858  359 00012AA0 HxPushPAF
        859  35A 00012B90 HxPushPAW
        860  35B 00012E20 HxPushPIF
        861  35C 00012F10 HxPushPIW
        862  35D 000131E0 HxPushPMF
        863  35E 000132D0 HxPushPMW
        864  35F 00012C60 HxPushPPF
        865  360 00012D50 HxPushPPW
        866  361 00013000 HxPushPSF
        867  362 00013110 HxPushPSW
        868  363 000133A0 HxPushPUF
        869  364 00013490 HxPushPUW
        870  365 000153E0 HxPushPlcAxisType
        871  366 000154E0 HxPushPlcControlUnit
        872  367 00015240 HxPushPosAxisUse
        873  368 00012190 HxPushRB
        874  369 00012280 HxPushRW
        875  36A 000128E0 HxPushSNF
        876  36B 000129D0 HxPushSNW
        877  36C 00012720 HxPushSVF
        878  36D 00012810 HxPushSVW
        879  36E 00013B40 HxPushSystemAutoMode
        880  36F 00016140 HxPushSystemAuxLock
        881  370 000145B0 HxPushSystemCycleStart
        882  371 00015F20 HxPushSystemDryRun
        883  372 00016BA0 HxPushSystemEmg
        884  373 00013FB0 HxPushSystemJogMode
        885  374 000166B0 HxPushSystemKeyLock
        886  375 00016250 HxPushSystemMachineLock
        887  376 00016030 HxPushSystemManualAbsolute
        888  377 000141B0 HxPushSystemMpgMode
        889  378 00016490 HxPushSystemMultiOptionalBlockSkip
        890  379 000167D0 HxPushSystemMultiSkip
        891  37A 00015E10 HxPushSystemOptionalBlockSkip
        892  37B 000165A0 HxPushSystemOverrideCancel
        893  37C 00016CB0 HxPushSystemPowerOff
        894  37D 00016E40 HxPushSystemProgramChange
        895  37E 000168E0 HxPushSystemReset
        896  37F 00015A20 HxPushSystemRun
        897  380 00015D00 HxPushSystemSingleBlock
        898  381 00013DB0 HxPushSystemStepMode
        899  382 000143B0 HxPushSystemZrnMode
        900  383 000135A0 HxPushTB
        901  384 00013690 HxPushTW
        902  385 00011DB0 HxPushXB
        903  386 00011EA0 HxPushXW
        904  387 00011FA0 HxPushYB
        905  388 00012090 HxPushYW
        906  389 00001930 HxRemoveUpdateMap
        907  38A 00016D00 HxSelectMacro
        908  38B 00011AB0 HxSendSetData
        909  38C 00014B50 HxSetAxisJogMinusStart
        910  38D 00014A30 HxSetAxisJogPlusStart
        911  38E 00014F10 HxSetAxisJogStart
        912  38F 00014DF0 HxSetAxisJogStop
        913  390 00016320 HxSetAxisMachineLock
        914  391 00014C40 HxSetAxisManualFeed
        915  392 00015540 HxSetAxisMoveStart
        916  393 000158B0 HxSetAxisMoveStop
        917  394 00016A40 HxSetAxisReset
        918  395 00017060 HxSetAxisType
        919  396 00011C30 HxSetBit
        920  397 00011C60 HxSetBit32
        921  398 00013750 HxSetCB
        922  399 00013850 HxSetCW
        923  39A 00013940 HxSetDB
        924  39B 00013A40 HxSetDW
        925  39C 00012530 HxSetFB
        926  39D 00012340 HxSetGB
        927  39E 00012440 HxSetGW
        928  39F 00014830 HxSetMacroChange
        929  3A0 00016E00 HxSetMacroNumber
        930  3A1 00016F00 HxSetMainProg
        931  3A2 00016F80 HxSetNcPath
        932  3A3 00012A70 HxSetPAF
        933  3A4 00012B50 HxSetPAW
        934  3A5 00012DF0 HxSetPIF
        935  3A6 00012ED0 HxSetPIW
        936  3A7 000131B0 HxSetPMF
        937  3A8 00013290 HxSetPMW
        938  3A9 00012C30 HxSetPPF
        939  3AA 00012D10 HxSetPPW
        940  3AB 00012FC0 HxSetPSF
        941  3AC 000130C0 HxSetPSW
        942  3AD 00013370 HxSetPUF
        943  3AE 00013450 HxSetPUW
        944  3AF 00015390 HxSetPlcAxisType
        945  3B0 00015490 HxSetPlcControlUnit
        946  3B1 00015210 HxSetPosAxisUse
        947  3B2 00012150 HxSetRB
        948  3B3 00012250 HxSetRW
        949  3B4 00011BD0 HxSetReg32
        950  3B5 00011C00 HxSetReg64
        951  3B6 000128B0 HxSetSNF
        952  3B7 00012990 HxSetSNW
        953  3B8 000126F0 HxSetSVF
        954  3B9 000127D0 HxSetSVW
        955  3BA 000019B0 HxSetString
        956  3BB 00016F20 HxSetSubProg
        957  3BC 00013AC0 HxSetSystemAutoMode
        958  3BD 000160F0 HxSetSystemAuxLock
        959  3BE 00014560 HxSetSystemCycleStart
        960  3BF 00015ED0 HxSetSystemDryRun
        961  3C0 00016B50 HxSetSystemEmg
        962  3C1 00013F30 HxSetSystemJogMode
        963  3C2 00016660 HxSetSystemKeyLock
        964  3C3 00016200 HxSetSystemMachineLock
        965  3C4 00015FE0 HxSetSystemManualAbsolute
        966  3C5 00014130 HxSetSystemMpgMode
        967  3C6 00016440 HxSetSystemMultiOptionalBlockSkip
        968  3C7 00016780 HxSetSystemMultiSkip
        969  3C8 00015DC0 HxSetSystemOptionalBlockSkip
        970  3C9 00016550 HxSetSystemOverrideCancel
        971  3CA 00016C60 HxSetSystemPowerOff
        972  3CB 00014830 HxSetSystemProgramChange
        973  3CC 00016E00 HxSetSystemProgramChangeNumber
        974  3CD 00016890 HxSetSystemReset
        975  3CE 000159D0 HxSetSystemRun
        976  3CF 00015CB0 HxSetSystemSingleBlock
        977  3D0 00013D30 HxSetSystemStepMode
        978  3D1 00014330 HxSetSystemZrnMode
        979  3D2 00013560 HxSetTB
        980  3D3 00013660 HxSetTW
        981  3D4 00011D70 HxSetXB
        982  3D5 00011E70 HxSetXW
        983  3D6 00011F60 HxSetYB
        984  3D7 00012060 HxSetYW
        985  3D8 00015BC0 HxSignalAxisEcatAbsOK
        986  3D9 00017290 HxSignalAxisInposition
        987  3DA 00017210 HxSignalAxisMinusMoving
        988  3DB 00017110 HxSignalAxisMoving
        989  3DC 00017190 HxSignalAxisPlusMoving
        990  3DD 00013C50 HxSignalSystemAutoMode
        991  3DE 00015AE0 HxSignalSystemAxisRun
        992  3DF 00014670 HxSignalSystemCycleStart
        993  3E0 00015B50 HxSignalSystemEcatOp
        994  3E1 000146E0 HxSignalSystemFeedHold
        995  3E2 00014050 HxSignalSystemJogMode
        996  3E3 00014250 HxSignalSystemMpgMode
        997  3E4 00014750 HxSignalSystemOperating
        998  3E5 000148F0 HxSignalSystemProgramChange
        999  3E6 00016930 HxSignalSystemReset
       1000  3E7 00016980 HxSignalSystemResetMdi
       1001  3E8 00015A70 HxSignalSystemRun
       1002  3E9 00014880 HxSignalSystemScheduleCycleStart
       1003  3EA 00013E50 HxSignalSystemStepMode
       1004  3EB 00014450 HxSignalSystemZrnMode
       1005  3EC 00001700 HxTerminate
       1006  3ED 00016FD0 HxUploadFile
       1007  3EE 000016B0 Initialize
       1008  3EF 000019F0 LoadAlarmMsg
       1009  3F0 00011CB0 PushBit
       1010  3F1 00001B30 PushReg32
       1011  3F2 00001B80 PushReg64
       1012  3F3 00001930 RemoveUpdateMap
       1013  3F4 00001A60 SendBufferData
       1014  3F5 00001820 SetBit
       1015  3F6 00001960 SetMainProgram
       1016  3F7 00001780 SetReg32
       1017  3F8 00001C80 SetReg64
       1018  3F9 000019B0 SetString
       1019  3FA 00001970 SetSubProgram
       1020  3FB 00001700 Terminate
       1021  3FC 0000EF20 XHXAddUpdateMap
       1022  3FD 0000EF70 XHXChangeDir
       1023  3FE 0000EF60 XHXChangeDirMacro
       1024  3FF 0000EF50 XHXChangeDirNc
       1025  400 0000EE30 XHXConnectState
       1026  401 0000F020 XHXDeleteFile
       1027  402 0000F000 XHXDownloadFile
       1028  403 0000EF40 XHXFtpConnect
       1029  404 0000EEA0 XHXGetBit
       1030  405 0000EF00 XHXGetBitB
       1031  406 0000EF80 XHXGetNcIndex
       1032  407 0000EE40 XHXGetRegister32
       1033  408 0000EEC0 XHXGetRegister32B
       1034  409 0000EE60 XHXGetRegister64
       1035  40A 0000EEE0 XHXGetRegister64B
       1036  40B 0000EFC0 XHXGetString
       1037  40C 0000EFB0 XHXGetSystemPath
       1038  40D 0000EDE0 XHXInitialize
       1039  40E 0000EF30 XHXRemoveUpdateMap
       1040  40F 0000EEB0 XHXSetBit
       1041  410 0000EF10 XHXSetBitB
       1042  411 0000EF90 XHXSetMainProgram
       1043  412 0000EE50 XHXSetRegister32
       1044  413 0000EED0 XHXSetRegister32B
       1045  414 0000EE70 XHXSetRegister64
       1046  415 0000EEF0 XHXSetRegister64B
       1047  416 0000EFE0 XHXSetString
       1048  417 0000EFA0 XHXSetSubProgram
       1049  418 0000EE20 XHXTerminate
       1050  419 0000F010 XHXUploadFile
       1051  41A 00001010 getBit32
       1052  41B 00001020 setBit32

  Summary

       1E000 .data
        9000 .rdata
        3000 .reloc
        1000 .rsrc
       19000 .text
