Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        353  160 00007770 ?createDir@CSUcom@@QAEXQAD@Z
        354  161 00024A30 ?createDir@CsApiFileManager@@QAEXQAD@Z
        355  162 00024B50 ?createDir@CsApiFileManager@@QAEXVQString@@@Z
        356  163 00002DD0 ?createFile@CSUcom@@QAEXPBD@Z
        357  164 00002DC0 ?deleteFile@CSUcom@@QAEXPBD@Z
        358  165 00001890 ?disconnect@CSUcom@@QAEXXZ
        359  166 00023BE0 ?disconnect@CsApiFileManager@@QAEXXZ
        360  167 00024E10 ?downComplete@CsApiFileManager@@AAEXXZ
        361  168 00002C40 ?downloadFile@CSUcom@@QAEXPBD0@Z
        362  169 000245C0 ?downloadNcFile@CsApiFileManager@@QAE_NQAD0H_N@Z
        363  16A 00023E90 ?downloadNcFile@CsApiFileManager@@QAE_NVQString@@00@Z
        364  16B 00023FC0 ?downloadNcFile@CsApiFileManager@@QAE_NVQString@@0H_N@Z
        365  16C 000240D0 ?downloadNcFiles@CsApiFileManager@@QAE_NQADH_N@Z
        366  16D 00002510 ?downloadParameterFiles@CSUcom@@QAE_NQAD0@Z
        367  16E 00002500 ?downloadParameterFiles@CSUcom@@QAE_NQAD0H@Z
        368  16F 000245C0 ?downloadParameterFiles@CsApiFileManager@@QAE_NQAD0H_N@Z
        369  170 00002510 ?downloadPlcFiles@CSUcom@@QAE_NQAD0@Z
        370  171 00002500 ?downloadPlcFiles@CSUcom@@QAE_NQAD0H@Z
        371  172 000024F0 ?downloadPlcFiles@CSUcom@@QAE_NQAD@Z
        372  173 000245C0 ?downloadPlcFiles@CsApiFileManager@@QAE_NQAD0H_N@Z
        373  174 000243E0 ?downloadPlcFiles@CsApiFileManager@@QAE_NQAD@Z
        374  175 000244E0 ?downloadSystemFiles@CsApiFileManager@@QAE_NVQString@@@Z
        375  176 000245C0 ?downloaddAlarmFile@CsApiFileManager@@QAE_NQAD0H_N@Z
        376  177 000245C0 ?downloaddEventLogFile@CsApiFileManager@@QAE_NQAD0H_N@Z
        377  178 00002510 ?downloaddNcFile@CSUcom@@QAE_NQAD0@Z
        378  179 00002500 ?downloaddNcFile@CSUcom@@QAE_NQAD0H@Z
        379  17A 0002CF10 ?existHMI@CSUcomManager@@QAE_NH@Z
        380  17B 0002CA70 ?exitAllHmi@CSUcomManager@@QAEXXZ
        381  17C 0002E740 ?fileCopyComplete@CsApiFileManager@@QAEXXZ
        382  17D 00002260 ?findUpdateMap@CSUcom@@QAE_NHH@Z
        383  17E 00002280 ?findUpdateMap@CSUcom@@QAE_NHHH@Z
        384  17F 000022C0 ?findUpdateMap@CSUcom@@QAE_NHHHH@Z
        385  180 00023800 ?getAlaramMsg@CsApiAlarm@@QAE?AVQString@@H@Z
        386  181 00001D70 ?getAlarmCode@CSUcom@@QAEHQAH_N@Z
        387  182 00023910 ?getAlarmCode@CsApiAlarm@@QAEHQAH@Z
        388  183 00023830 ?getAlarmData@CsApiAlarm@@QAE?AUalm_data@@H@Z
        389  184 00001450 ?getApiAlarm@CSUcom@@QAEPAVCsApiAlarm@@XZ
        390  185 00001460 ?getApiFileManager@CSUcom@@QAEPAVCsApiFileManager@@XZ
        391  186 000081E0 ?getApiMain@CSUcom@@QAEPAVAPIMain@@XZ
        392  187 00025E50 ?getApiScope@CSUcom@@QAEPAVCsApiScope@@XZ
        393  188 00001440 ?getApiUtil@CSUcom@@QAEPAVAPIUtil@@XZ
        394  189 000065A0 ?getAutoCycleMode@APIUtil@@QAE_NXZ
        395  18A 00002630 ?getAutoCycleMode@CSUcom@@QAE_NXZ
        396  18B 00001FD0 ?getBit32@CSUcom@@QAE_NHHD_N@Z
        397  18C 00001FF0 ?getBit32@CSUcom@@QAE_NHHHD_N@Z
        398  18D 00002010 ?getBit32@CSUcom@@QAE_NHHHHD_N@Z
        399  18E 00001AD0 ?getBit32Add@CSUcom@@QAE_NHHD@Z
        400  18F 000020A0 ?getBit32B@CSUcom@@QAEXHQAH0000QA_N_N@Z
        401  190 00002090 ?getBit32B@CSUcom@@QAEXHQAH000QA_N_N@Z
        402  191 00002080 ?getBit32B@CSUcom@@QAEXHQAH00QA_N_N@Z
        403  192 00024D10 ?getCurrentPath@CsApiFileManager@@QAE?AVQString@@XZ
        404  193 00024D80 ?getDefaultPath@CsApiFileManager@@QAE?AVQString@@XZ
        405  194 00024E30 ?getDrivePath@CsApiFileManager@@QAE?AVQString@@XZ
        406  195 00002530 ?getFileEditorPath@CSUcom@@QAEPADXZ
        407  196 0002CAA0 ?getHmiLoadCnt@CSUcomManager@@QAEHXZ
        408  197 0002CA80 ?getHmiState@CSUcomManager@@QAEHXZ
        409  198 000024F0 ?getKerBootState@CSUcom@@QAEDH@Z
        410  199 00002100 ?getMacroParam@CSUcom@@QAENH_N@Z
        411  19A 00002120 ?getMacroParamB@CSUcom@@QAEXHQAHQAN_N@Z
        412  19B 00004740 ?getNcFileCount@CSUcom@@QAEHXZ
        413  19C 000047B0 ?getNcFileList@CSUcom@@QAEHPAUTUCM_NC_ITEMS@@@Z
        414  19D 00025B30 ?getNcIndex@CsApiFileManager@@QAEXHPAD@Z
        415  19E 000024E0 ?getNcList@CSUcom@@QAEHHPAUTUCM_NC_ITEMS@@@Z
        416  19F 000257C0 ?getNcList@CsApiFileManager@@QAE?AV?$QList@UTUCM_NC_ITEMS2@@@@XZ
        417  1A0 00025910 ?getNcList@CsApiFileManager@@QAEHHPAUTUCM_NC_ITEMS1@@@Z
        418  1A1 00002DF0 ?getNcListStr@CSUcom@@QAE_NHPAD@Z
        419  1A2 00001F60 ?getReg32@CSUcom@@QAEHHHHH_N@Z
        420  1A3 00001F00 ?getReg32@CSUcom@@QAEHHHH_N@Z
        421  1A4 00001E40 ?getReg32@CSUcom@@QAEHHH_N@Z
        422  1A5 00002160 ?getReg32Af@CSUcom@@QAEXHHHQAM_N@Z
        423  1A6 00002040 ?getReg32B@CSUcom@@QAEXHQAH0000_N@Z
        424  1A7 00002030 ?getReg32B@CSUcom@@QAEXHQAH000_N@Z
        425  1A8 00002020 ?getReg32B@CSUcom@@QAEXHQAH00_N@Z
        426  1A9 00002180 ?getReg32Bf@CSUcom@@QAEXHQAH0QAM_N@Z
        427  1AA 00002130 ?getReg32f@CSUcom@@QAEMHH_N@Z
        428  1AB 00001F80 ?getReg64@CSUcom@@QAENHHHH_N@Z
        429  1AC 00001F20 ?getReg64@CSUcom@@QAENHHH_N@Z
        430  1AD 00001E60 ?getReg64@CSUcom@@QAENHH_N@Z
        431  1AE 00001E90 ?getReg64A@CSUcom@@QAEXHHHHHQAN_N@Z
        432  1AF 00001E80 ?getReg64A@CSUcom@@QAEXHHHHQAN_N@Z
        433  1B0 00001E70 ?getReg64A@CSUcom@@QAEXHHHQAN_N@Z
        434  1B1 00001EC0 ?getReg64B@CSUcom@@QAEXHQAH000QAN_N@Z
        435  1B2 00001EB0 ?getReg64B@CSUcom@@QAEXHQAH00QAN_N@Z
        436  1B3 00001EA0 ?getReg64B@CSUcom@@QAEXHQAH0QAN_N@Z
        437  1B4 00001AF0 ?getReg@CSUcom@@QAENHHH_N@Z
        438  1B5 00001AC0 ?getRegAdd@CSUcom@@QAENHHH@Z
        439  1B6 00001B30 ?getRegB@CSUcom@@QAEXHQAH00QAN_N@Z
        440  1B7 00001B50 ?getRegisterA@CSUcom@@QAEXHHHQAH@Z
        441  1B8 00001BB0 ?getRegisterB@CSUcom@@QAEXHQAH00@Z
        442  1B9 00001C10 ?getRegisterBitB@CSUcom@@QAEXHQAH0QAE0@Z
        443  1BA 0002E210 ?getRpWp@CsApiScope@@QAEXPAH0@Z
        444  1BB 0002E2C0 ?getSFComfig@CsApiScope@@QAEHPAH0000@Z
        445  1BC 0002E330 ?getSFData@CsApiScope@@QAEHPAHPANHH@Z
        446  1BD 0002E200 ?getSFRun@CsApiScope@@QAEHXZ
        447  1BE 00001C80 ?getString@CSUcom@@QAEXHHQAD_N@Z
        448  1BF 00001C70 ?getString@CSUcom@@QAEXHQAD_N@Z
        449  1C0 00001AE0 ?getStringAdd@CSUcom@@QAEXHQAD@Z
        450  1C1 000237E0 ?getSysAlarm@CsApiAlarm@@QAEPAUCsAlarm@@XZ
        451  1C2 000237C0 ?getSysAlarmCount@CsApiAlarm@@QAEHXZ
        452  1C3 000237F0 ?getSysWarning@CsApiAlarm@@QAEPAUCsAlarm@@XZ
        453  1C4 000237D0 ?getSysWarningCount@CsApiAlarm@@QAEHXZ
        454  1C5 00002540 ?getTempStr@CSUcom@@QAEPADH@Z
        455  1C6 00001470 ?getUcomManager@CSUcom@@QAEPAVCSUcomManager@@XZ
        456  1C7 0002F030 ?hmiExit@CSUcomManager@@QAEXXZ
        457  1C8 0002CB10 ?hmiLoadOn@CSUcomManager@@QAEXXZ
        458  1C9 0002F050 ?hmiWathcdog@CSUcomManager@@QAEXH@Z
        459  1CA 000017B0 ?initialize@CSUcom@@QAE_NH@Z
        460  1CB 00001530 ?initialize@CSUcom@@QAE_NPADPAX@Z
        461  1CC 00004210 ?initialize@CSUcom@@QAE_NPAX@Z
        462  1CD 00001480 ?initialize@CSUcom@@QAE_NXZ
        463  1CE 00023880 ?loadAlaramMsg@CsApiAlarm@@QAEXVQString@@0@Z
        464  1CF 00001CB0 ?loadAlarmMsg@CSUcom@@QAEXPBD0H@Z
        465  1D0 00007770 ?loadPath@CsApiFileManager@@QAEXPAD@Z
        466  1D1 00023AA0 ?loadPath@CsApiFileManager@@QAEXVQString@@@Z
        467  1D2 0002F140 ?metaObject@CSUcomManager@@UBEPBUQMetaObject@@XZ
        468  1D3 0002E930 ?metaObject@CsApiFileManager@@UBEPBUQMetaObject@@XZ
        469  1D4 0002F250 ?metaObject@CsApiScope@@UBEPBUQMetaObject@@XZ
        470  1D5 0002C7A0 ?openSharedMap@CSUcomManager@@QAEXXZ
        471  1D6 0002E0E0 ?openSharedMap@CsApiScope@@AAE_NXZ
        472  1D7 0002F160 ?qt_metacall@CSUcomManager@@UAEHW4Call@QMetaObject@@HPAPAX@Z
        473  1D8 0002E950 ?qt_metacall@CsApiFileManager@@UAEHW4Call@QMetaObject@@HPAPAX@Z
        474  1D9 0002F240 ?qt_metacall@CsApiScope@@UAEHW4Call@QMetaObject@@HPAPAX@Z
        475  1DA 0002EFA0 ?qt_metacast@CSUcomManager@@UAEPAXPBD@Z
        476  1DB 0002E6E0 ?qt_metacast@CsApiFileManager@@UAEPAXPBD@Z
        477  1DC 0002F1E0 ?qt_metacast@CsApiScope@@UAEPAXPBD@Z
        478  1DD 0002F080 ?qt_static_metacall@CSUcomManager@@CAXPAVQObject@@W4Call@QMetaObject@@HPAPAX@Z
        479  1DE 0002E7F0 ?qt_static_metacall@CsApiFileManager@@CAXPAVQObject@@W4Call@QMetaObject@@HPAPAX@Z
        480  1DF 0002F1D0 ?qt_static_metacall@CsApiScope@@CAXPAVQObject@@W4Call@QMetaObject@@HPAPAX@Z
        481  1E0 00007770 ?removeDir@CSUcom@@QAEXQAD@Z
        482  1E1 00024A90 ?removeDir@CsApiFileManager@@QAEXQAD@Z
        483  1E2 00024BD0 ?removeDir@CsApiFileManager@@QAEXVQString@@@Z
        484  1E3 0002C930 ?removeHmi@CSUcomManager@@QAEXH@Z
        485  1E4 0002CDC0 ?removeHmi@CSUcomManager@@QAEXXZ
        486  1E5 00007770 ?removeNc@CSUcom@@QAEXQAD@Z
        487  1E6 00024AF0 ?removeNc@CsApiFileManager@@QAEXQAD@Z
        488  1E7 00024C50 ?removeNc@CsApiFileManager@@QAEXVQString@@@Z
        489  1E8 00002430 ?removeSysUpdateMap@CSUcom@@QAE_NHH@Z
        490  1E9 00002450 ?removeSysUpdateMap@CSUcom@@QAE_NHHH@Z
        491  1EA 00002490 ?removeSysUpdateMap@CSUcom@@QAE_NHHHH@Z
        492  1EB 00002240 ?removeUpdateMap@CSUcom@@QAE_NHH@Z
        493  1EC 00002300 ?removeUpdateMap@CSUcom@@QAE_NHHH@Z
        494  1ED 00002340 ?removeUpdateMap@CSUcom@@QAE_NHHHH@Z
        495  1EE 00001FC0 ?setBit32@CSUcom@@QAEXHHD_N@Z
        496  1EF 00001FE0 ?setBit32@CSUcom@@QAEXHHHD_N@Z
        497  1F0 00002000 ?setBit32@CSUcom@@QAEXHHHHD_N@Z
        498  1F1 000020D0 ?setBit32B@CSUcom@@QAEXHQAH0000QA_N@Z
        499  1F2 000020C0 ?setBit32B@CSUcom@@QAEXHQAH000QA_N@Z
        500  1F3 000020B0 ?setBit32B@CSUcom@@QAEXHQAH00QA_N@Z
        501  1F4 0002AE00 ?setConnType@CsApiFileManager@@QAEXH@Z
        502  1F5 00024E90 ?setDrivePath@CsApiFileManager@@QAEXVQString@@@Z
        503  1F6 00002590 ?setFileEditorPath@CSUcom@@QAEXPAD@Z
        504  1F7 00023850 ?setHmiAlarm@CsApiAlarm@@QAEX_NHHHH@Z
        505  1F8 0002CA60 ?setHmiName@CSUcomManager@@QAEXVQString@@@Z
        506  1F9 000020E0 ?setMacroParam@CSUcom@@QAEXHN@Z
        507  1FA 00002110 ?setMacroParamB@CSUcom@@QAEXHQAHQAN@Z
        508  1FB 0002CB80 ?setMemoryId@CSUcomManager@@QAEXHVQString@@@Z
        509  1FC 00001E50 ?setReg32@CSUcom@@QAEXHHH@Z
        510  1FD 00001F10 ?setReg32@CSUcom@@QAEXHHHH@Z
        511  1FE 00001F70 ?setReg32@CSUcom@@QAEXHHHHH@Z
        512  1FF 00002170 ?setReg32Af@CSUcom@@QAEXHHHQAM@Z
        513  200 00002070 ?setReg32B@CSUcom@@QAEXHQAH0000@Z
        514  201 00002060 ?setReg32B@CSUcom@@QAEXHQAH000@Z
        515  202 00002050 ?setReg32B@CSUcom@@QAEXHQAH00@Z
        516  203 00002190 ?setReg32Bf@CSUcom@@QAEXHQAH0QAM@Z
        517  204 00002140 ?setReg32f@CSUcom@@QAEXHHM@Z
        518  205 00001F90 ?setReg64@CSUcom@@QAEXHHHHN@Z
        519  206 00001F30 ?setReg64@CSUcom@@QAEXHHHN@Z
        520  207 00001ED0 ?setReg64@CSUcom@@QAEXHHN@Z
        521  208 00001EF0 ?setReg64B@CSUcom@@QAEXHQAH0QAN@Z
        522  209 00001B00 ?setReg@CSUcom@@QAEXHHHN_N@Z
        523  20A 00001B40 ?setRegB@CSUcom@@QAEXHQAH00QAN@Z
        524  20B 00001B80 ?setRegisterA@CSUcom@@QAEXHHHQAH@Z
        525  20C 00001BE0 ?setRegisterB@CSUcom@@QAEXHQAH00@Z
        526  20D 00001C40 ?setRegisterBitB@CSUcom@@QAEXHQAH00QAE0@Z
        527  20E 0002E230 ?setRpWp@CsApiScope@@QAEXHH@Z
        528  20F 0002E250 ?setSFComfig@CsApiScope@@QAEHQAH0000@Z
        529  210 0002E1F0 ?setSFRun@CsApiScope@@QAEXH@Z
        530  211 00001CA0 ?setString@CSUcom@@QAEXHHHQAD@Z
        531  212 00001C90 ?setString@CSUcom@@QAEXHHQAD@Z
        532  213 00023860 ?setSysAlarm@CsApiAlarm@@QAEX_NHHHH@Z
        533  214 00002560 ?setTempStr@CSUcom@@QAEXHPAD@Z
        534  215 0002CB30 ?setWatchdog@CSUcomManager@@QAEXHH@Z
        535  216 000237A0 ?start@CsApiAlarm@@QAEXXZ
        536  217 0002CDA0 ?startHmi@CSUcomManager@@QAEXXZ
        537  218 0002CB50 ?startWatchdog@CSUcomManager@@QAEXH_N@Z
        538  219 000472F8 ?staticMetaObject@CSUcomManager@@2UQMetaObject@@B
        539  21A 00047298 ?staticMetaObject@CsApiFileManager@@2UQMetaObject@@B
        540  21B 00047310 ?staticMetaObject@CsApiScope@@2UQMetaObject@@B
        541  21C 000237B0 ?stop@CsApiAlarm@@QAEXXZ
        542  21D 0002F1D0 ?terminate@CSUcom@@QAEXXZ
        543  21E 000011A0 ?tr@CSUcomManager@@SA?AVQString@@PBD0H@Z
        544  21F 00001170 ?tr@CsApiFileManager@@SA?AVQString@@PBD0H@Z
        545  220 000011E0 ?tr@CsApiScope@@SA?AVQString@@PBD0H@Z
        546  221 000011A0 ?trUtf8@CSUcomManager@@SA?AVQString@@PBD0H@Z
        547  222 00001170 ?trUtf8@CsApiFileManager@@SA?AVQString@@PBD0H@Z
        548  223 000011E0 ?trUtf8@CsApiScope@@SA?AVQString@@PBD0H@Z
        549  224 00023C00 ?updateNcList@CsApiFileManager@@QAEXXZ
        550  225 0002D0D0 ?updateTimerTimeout@CSUcomManager@@QAEXXZ
        551  226 0002E7B0 ?uploadComplete@CsApiFileManager@@QAEX_J0@Z
        552  227 00002D00 ?uploadFile@CSUcom@@QAEXPBD0@Z
        553  228 0002E760 ?uploadListComplete@CsApiFileManager@@QAEX_J0HH@Z
        554  229 00023C60 ?uploadListProgress@CsApiFileManager@@AAEX_J0HH@Z
        555  22A 00002510 ?uploadNcFile@CSUcom@@QAE_NQAD0@Z
        556  22B 00002500 ?uploadNcFile@CSUcom@@QAE_NQAD0H@Z
        557  22C 00023CE0 ?uploadNcFile@CsApiFileManager@@QAE_NQAD0H_N1@Z
        558  22D 00025600 ?uploadNcFileList@CsApiFileManager@@QAE_NVQStringList@@0H_N@Z
        559  22E 00002510 ?uploadParameterFiles@CSUcom@@QAE_NQAD0@Z
        560  22F 00002500 ?uploadParameterFiles@CSUcom@@QAE_NQAD0H@Z
        561  230 000241C0 ?uploadParameterFiles@CsApiFileManager@@QAE_NQAD0H_N@Z
        562  231 00002510 ?uploadPitchErrorTable@CSUcom@@QAE_NQAD0@Z
        563  232 000024F0 ?uploadPlcDirectorys@CSUcom@@QAE_NQAD@Z
        564  233 00024300 ?uploadPlcDirectorys@CsApiFileManager@@QAE_NQAD@Z
        565  234 00002510 ?uploadPlcFiles@CSUcom@@QAE_NQAD0@Z
        566  235 00002500 ?uploadPlcFiles@CSUcom@@QAE_NQAD0H@Z
        567  236 000241C0 ?uploadPlcFiles@CsApiFileManager@@QAE_NQAD0H_N@Z
        568  237 00023CA0 ?uploadProgress@CsApiFileManager@@AAEX_J0@Z
        569  238 000019B0 ?writeCmd@CSUcom@@QAAPADPBDZZ
        570  239 000018B0 ?writeCmdDirect@CSUcom@@QAAPADPBDZZ
        571  23A 00003E80 UComChangeDir
        572  23B 00003E70 UComChangeDirMacro
        573  23C 00003E70 UComChangeDirNC
        574  23D 000039B0 UComConnectState
        575  23E 00003E60 UComFTPConnect
        576  23F 00003FF0 UComFileCommand
        577  240 00003F70 UComGetAlarmCode
        578  241 00003FC0 UComGetAlarmText
        579  242 00003BB0 UComGetBit
        580  243 00003DC0 UComGetBitB
        581  244 00004970 UComGetNcFileCount
        582  245 000049A0 UComGetNcFileList
        583  246 000046C0 UComGetNcFileStr
        584  247 000039E0 UComGetRegister32
        585  248 00003C80 UComGetRegister32B
        586  249 00003AD0 UComGetRegister64
        587  24A 00003D20 UComGetRegister64B
        588  24B 00003F20 UComGetString
        589  24C 00003F00 UComGetSystemPath
        590  24D 00004690 UComInitialize
        591  24E 00003FA0 UComLoadAlarmMsg
        592  24F 00003EA0 UComNcIndex
        593  250 00003C30 UComSetBit
        594  251 00003DF0 UComSetBitB
        595  252 00003EC0 UComSetMainProgram
        596  253 00003A70 UComSetRegister32
        597  254 00003CE0 UComSetRegister32B
        598  255 00003B60 UComSetRegister64
        599  256 00003D80 UComSetRegister64B
        600  257 00003F40 UComSetString
        601  258 00003EE0 UComSetSubProgram
        602  259 000039C0 UComTerminate
        603  25A 00003800 XUComChangeDir
        604  25B 000037E0 XUComChangeDirMacro
        605  25C 000037E0 XUComChangeDirNC
        606  25D 000034C0 XUComConnectState
        607  25E 000040B0 XUComCreateFile
        608  25F 00004090 XUComDeleteFile
        609  260 00004050 XUComDownloadFile
        610  261 00003740 XUComFTPConnect
        611  262 000040D0 XUComFileRename
        612  263 00003940 XUComGetAlarmCode
        613  264 00003990 XUComGetAlarmText
        614  265 00003430 XUComGetBit
        615  266 00003640 XUComGetBitB
        616  267 00004910 XUComGetNcFileCount
        617  268 00004950 XUComGetNcFileList
        618  269 000040F0 XUComGetNcFileStr
        619  26A 00003230 XUComGetRegister32
        620  26B 000034E0 XUComGetRegister32B
        621  26C 00003300 XUComGetRegister64
        622  26D 00003590 XUComGetRegister64B
        623  26E 000038D0 XUComGetString
        624  26F 000038A0 XUComGetSystemPath
        625  270 00004500 XUComInitialize
        626  271 00003970 XUComLoadAlarmMsg
        627  272 00003830 XUComNcIndex
        628  273 000033D0 XUComSetBit
        629  274 000036D0 XUComSetBitB
        630  275 00003860 XUComSetMainProgram
        631  276 000032B0 XUComSetRegister32
        632  277 00003550 XUComSetRegister32B
        633  278 00003380 XUComSetRegister64
        634  279 00003600 XUComSetRegister64B
        635  27A 00003900 XUComSetString
        636  27B 00003880 XUComSetSubProgram
        637  27C 00003200 XUComTerminate
        638  27D 00004070 XUComUploadFile
        639  27E 000031E0 XUcomAddUpdateMap
        640  27F 000031F0 XUcomRemoveUpdateMap

  Summary

        2000 .data
       13000 .rdata
        6000 .reloc
        1000 .rsrc
       33000 .text
