Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        295  126 00011D4D _KM_dotnet_Interop_GCodeInterpreter_Set_G_COMPLETE_CALLBACK@8
        296  127 00012365 _KM_dotnet_Interop_GCodeInterpreter_Set_G_STATUS_CALLBACK@8
        297  128 00011B45 _KM_dotnet_Interop_GCodeInterpreter_Set_G_USER_CALLBACK@8
        298  129 0001187A _KM_dotnet_Interop_GCodeInterpreter_Set_G_USER_MCODE_CALLBACK@8
        299  12A 00011109 _KM_dotnet_Interop_GCodeInterpreter_Set_LengthUnits@8
        300  12B 0001145B _KM_dotnet_Interop_GCodeInterpreter_Set_M_CodeAction@56
        301  12C 00012077 _KM_dotnet_Interop_GCodeInterpreter_Set_MistCoolantOn@8
        302  12D 000112A3 _KM_dotnet_Interop_GCodeInterpreter_Set_OriginIndex@8
        303  12E 000112DF _KM_dotnet_Interop_GCodeInterpreter_Set_ProbeComplete@8
        304  12F 000117DA _KM_dotnet_Interop_GCodeInterpreter_Set_ProgramX@12
        305  130 00011F23 _KM_dotnet_Interop_GCodeInterpreter_Set_ProgramY@12
        306  131 00012045 _KM_dotnet_Interop_GCodeInterpreter_Set_RadiusComp@8
        307  132 0001218A _KM_dotnet_Interop_GCodeInterpreter_Set_RadiusCompSide@8
        308  133 00011217 _KM_dotnet_Interop_GCodeInterpreter_Set_RadiusCompValue@12
        309  134 00011839 _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeDoSafeFeedZ@8
        310  135 000118B1 _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeFeedSafeZ@12
        311  136 00012329 _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeMoveToSafeZ@8
        312  137 000116C2 _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeRestoreFeedRate@8
        313  138 00011762 _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeResumeFeedRate@12
        314  139 00011EBA _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeSafeRelAbs@8
        315  13A 0001200E _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeSafeSpindleCWCCW@8
        316  13B 0001158C _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeSafeStartSpindle@8
        317  13C 00011352 _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeSafeZ@12
        318  13D 00011AFF _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeTraverseSafeX@12
        319  13E 00011B0E _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeTraverseSafeY@12
        320  13F 00011D75 _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeTraverseXY@8
        321  140 000116BD _KM_dotnet_Interop_GCodeInterpreter_Set_ResumeZFeedRate@12
        322  141 00011FFA _KM_dotnet_Interop_GCodeInterpreter_Set_SelectedToolSlot@8
        323  142 00011FFF _KM_dotnet_Interop_GCodeInterpreter_Set_SpindleDirection@8
        324  143 00011771 _KM_dotnet_Interop_GCodeInterpreter_Set_SpindleSpeed@12
        325  144 00011258 _KM_dotnet_Interop_GCodeInterpreter_Set_ToolLengthOffset@12
        326  145 00011505 _KM_dotnet_Interop_GCodeInterpreter_Set_ToolLengthOffsetIndex@8
        327  146 0001105F _KM_dotnet_Interop_GCodeInterpreter_Set_ToolXOffset@12
        328  147 00012194 _KM_dotnet_Interop_GCodeInterpreter_Set_ToolYOffset@12
        329  148 00011EB0 _KM_dotnet_Interop_GCodeInterpreter_Set_TraverseSpeed@12
        330  149 00011938 _KM_dotnet_Interop_GCodeInterpreter_Set_WorkPlane@8
        331  14A 000118A7 _KM_dotnet_Interop_GCodeInterpreter_Set_X_Axis_Offset@12
        332  14B 000120AE _KM_dotnet_Interop_GCodeInterpreter_Set_X_Current_Position@12
        333  14C 0001186B _KM_dotnet_Interop_GCodeInterpreter_Set_X_Origin_Offset@12
        334  14D 00011361 _KM_dotnet_Interop_GCodeInterpreter_Set_Y_Axis_Offset@12
        335  14E 00011C03 _KM_dotnet_Interop_GCodeInterpreter_Set_Y_Current_Position@12
        336  14F 000117CB _KM_dotnet_Interop_GCodeInterpreter_Set_Y_Origin_Offset@12
        337  150 000112F3 _KM_dotnet_Interop_GCodeInterpreter_Set_Z_Axis_Offset@12
        338  151 00011B81 _KM_dotnet_Interop_GCodeInterpreter_Set_Z_Current_Position@12
        339  152 0001161D _KM_dotnet_Interop_GCodeInterpreter_Set_Z_Origin_Offset@12
        340  153 00012153 _KM_dotnet_Interop_GCodeInterpreter_UserUnitsToInches@12
        341  154 000111D6 _KM_dotnet_Interop_GetFirmwareVersion@4
        342  155 00011758 _KM_dotnet_Interop_GetLoadAddress@12
        343  156 00011AC8 _KM_dotnet_Interop_KMotionLock@4
        344  157 000115A5 _KM_dotnet_Interop_KMotionLockRecovery@4
        345  158 00011FC8 _KM_dotnet_Interop_ListLocations@12
        346  159 0001100A _KM_dotnet_Interop_LoadCoff@12
        347  15A 00011721 _KM_dotnet_Interop_LoadCoffPack@16
        348  15B 000111C2 _KM_dotnet_Interop_MainStatus_GetStatus@120
        349  15C 00011104 _KM_dotnet_Interop_New@8
        350  15D 000117AD _KM_dotnet_Interop_ReadLineTimeOut@12
        351  15E 000119FB _KM_dotnet_Interop_ReleaseToken@4
        352  15F 00011E60 _KM_dotnet_Interop_ServiceConsole@4
        353  160 00011497 _KM_dotnet_Interop_SetConsoleCallback@8
        354  161 00011861 _KM_dotnet_Interop_SetErrorCallback@8
        355  162 0001129E _KM_dotnet_Interop_SimpleCompileAndLoadCoff@12
        356  163 000114C4 _KM_dotnet_Interop_USBLocation@4
        357  164 00011DB6 _KM_dotnet_Interop_WaitToken@8
        358  165 00011127 _KM_dotnet_Interop_WriteLine@8
        359  166 00011D93 _KM_dotnet_Interop_WriteLineReadLine@12
        360  167 00011DA2 _KM_dotnet_Interop_WriteLineWithEcho@8

  Summary

        1000 .00cfg
        4000 .data
        1000 .gfids
        1000 .giats
        3000 .idata
        E000 .rdata
        2000 .reloc
        1000 .rsrc
       1F000 .text
       10000 .textbss
        1000 .tls
