Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        324  143 0008450D ?onProcessExit@IRFileReader@evo@@EAEXPAX@Z
        325  144 0008553E ?onProcessExit@IRImager@evo@@QAEXXZ
        326  145 00083CF7 ?onRawFrame@DaemonCamHandler@evo@@EAEXPAEH@Z
        327  146 00083EC8 ?onRawFrame@DirectBridgeClientUSB@evo@@EAEXPAEH@Z
        328  147 00086123 ?onRawFrame@IRDeviceDS@evo@@AAEXPAEH@Z
        329  148 00084B89 ?onRawFrame@IRFileReader@evo@@EAEXPAEH@Z
        330  149 00085007 ?onSnapshotEvent@IRImager@evo@@QAEXPAG0PAEUIRFrameMetadata@2@@Z
        331  14A 00085962 ?onThermalFrame@DaemonCamHandler@evo@@EAEXPAGIIUIRFrameMetadata@2@PAX@Z
        332  14B 00085746 ?onThermalFrame@DirectBridgeClientUSB@evo@@EAEXPAGIIUIRFrameMetadata@2@PAX@Z
        333  14C 0008585E ?onThermalFrame@IRFileReader@evo@@EAEXPAGIIUIRFrameMetadata@2@PAX@Z
        334  14D 00087104 ?onThermalFrame@IRImager@evo@@QAEXPAGUIRFrameMetadata@2@@Z
        335  14E 00082F87 ?onThermalFrameEvent@IRImagerClient@evo@@UAEXPAG0IIUIRFrameMetadata@2@PAX@Z
        336  14F 0008206E ?onThermalFrameInit@IRImager@evo@@QAEXIIG_J@Z
        337  150 00085C32 ?onVisibleFrame@DaemonCamHandler@evo@@EAEXPAEIIUIRFrameMetadata@2@PAX@Z
        338  151 00084DE6 ?onVisibleFrame@DirectBridgeClientUSB@evo@@EAEXPAEIIUIRFrameMetadata@2@PAX@Z
        339  152 0008386F ?onVisibleFrame@IRFileReader@evo@@EAEXPAEIIUIRFrameMetadata@2@PAX@Z
        340  153 00082E88 ?onVisibleFrame@IRImager@evo@@QAEXPAEUIRFrameMetadata@2@@Z
        341  154 000826B8 ?onVisibleFrame@IRImagerClient@evo@@UAEXPAEIIUIRFrameMetadata@2@PAX@Z
        342  155 000839B9 ?onVisibleFrameEvent@IRImagerClient@evo@@UAEXPAEIIUIRFrameMetadata@2@PAX@Z
        343  156 0008716D ?onVisibleFrameInit@IRImager@evo@@QAEXII@Z
        344  157 000866AA ?open@IRFileWriter@evo@@UAE_NXZ
        345  158 00085F43 ?open_device@HIDComm@@QAE_NPAUDEVICE_DESCRIPTION@@@Z
        346  159 00083FBD ?printTrace@IRImager@evo@@QAEXI@Z
        347  15A 00082802 ?process@IRImager@evo@@QAEXPAEPAX@Z
        348  15B 00082C03 ?raiseSnapshotEvent@IRImager@evo@@QAEXXZ
        349  15C 000868CB ?read@IRFileReader@evo@@AAE_NPAEQAD@Z
        350  15D 00083676 ?read@Tcp@evo@@QAE_JPAXI@Z
        351  15E 00084D4B ?readPPM3@ImageBuilder@evo@@QAEHPBDPAPAEPAI2@Z
        352  15F 00083E00 ?readXML@IRDeviceParamsReader@evo@@SA_NPB_WAAUIRDeviceParams@2@@Z
        353  160 00086B28 ?readXMLC@IRDeviceParamsReader@evo@@SA_NPBDAAUIRDeviceParams@2@@Z
        354  161 000870C8 ?read_from_device@HIDComm@@AAEHXZ
        355  162 00085DA4 ?receiveConfig@DirectBridge@evo@@QAE?AU?$pair@_NUThermalCamConfig@bridge@evo@@@std@@XZ
        356  163 00086AA1 ?receivePaletteImage@DirectBridgeClientTCP@evo@@QAE?AU?$pair@_NPAUPaletteImage@evo@@@std@@XZ
        357  164 000849EA ?receiveThermalImage@DirectBridgeClientTCP@evo@@QAE?AU?$pair@_NPAUThermalImage@evo@@@std@@XZ
        358  165 00086A97 ?reconnect@IRImager@evo@@QAE_NPAUIRDeviceParams@2@III_NGG@Z
        359  166 000857D7 ?release@DirectBridgeClientTCP@evo@@UAEXXZ
        360  167 00083DE7 ?release@DirectBridgeClientUSB@evo@@UAEXXZ
        361  168 00082181 ?releaseGraph@IRDeviceDS@evo@@AAEXXZ
        362  169 0008642A ?repairConnection@Tcp@evo@@QAE_NXZ
        363  16A 00085E49 ?repairConnectionClient@Tcp@evo@@AAE_NXZ
        364  16B 000871A4 ?repairConnectionServer@Tcp@evo@@AAE_NXZ
        365  16C 000852AF ?reset@IRFileReader@evo@@AAEXXZ
        366  16D 0008255A ?reset@Timer@evo@@QAEOXZ
        367  16E 000840D0 ?run@IRDeviceDS@evo@@UAEXXZ
        368  16F 0008258C ?sendCommand@DirectBridgeClientTCP@evo@@QAE_NI@Z
        369  170 00083C25 ?sendPaletteImage@DirectBridge@evo@@QAE_NPAEIII@Z
        370  171 000846A2 ?sendThermalImage@DirectBridge@evo@@QAE_NPAGIII@Z
        371  172 00084BC5 ?serializePPM@ImageBuilder@evo@@QAEHPBDPAEII@Z
        372  173 00084CD8 ?setAutoFlag@IRImager@evo@@QAEX_N@Z
        373  174 00085E58 ?setCalibrationDir@IRCalibrationManager@evo@@QAEXPB_W@Z
        374  175 0008251E ?setCallback@IRDeviceDS@evo@@QAEXP6AXPAEHPAVIRDevice@2@@Z@Z
        375  176 00082D7F ?setClient@IRDevice@evo@@UAEXPAVIRImagerClient@2@@Z
        376  177 0008471A ?setClient@IRDeviceDS@evo@@UAEXPAVIRImagerClient@2@@Z
        377  178 00084D23 ?setClient@IRImager@evo@@QAEXPAVIRImagerClient@2@@Z
        378  179 00085A61 ?setConfig@DaemonCamHandler@evo@@QAEXABUThermalCamConfig@bridge@2@@Z
        379  17A 00083905 ?setConfig@DirectBridgeClientTCP@evo@@QAE_NABUThermalCamConfig@bridge@2@@Z
        380  17B 0008534F ?setData@ImageBuilder@evo@@QAEXIIPAG@Z
        381  17C 00082F96 ?setFlagAutoMode@DirectBridgeClientTCP@evo@@UAEH_N@Z
        382  17D 00084AA8 ?setFlagAutoMode@DirectBridgeClientUSB@evo@@UAEH_N@Z
        383  17E 00084AAD ?setFlagStateCallback@IRFileReader@evo@@QAEXP6AXW4EnumFlagState@2@PAX@Z@Z
        384  17F 00086CB8 ?setFlagStateCallback@IRImager@evo@@QAEXP6AXW4EnumFlagState@2@PAX@Z@Z
        385  180 00085EAD ?setFocusmotorPos@IRImager@evo@@QAE_NM@Z
        386  181 000825F5 ?setFormatsDir@IRCalibrationManager@evo@@QAEXPB_W@Z
        387  182 00083DF6 ?setManualTemperatureRange@ImageBuilder@evo@@QAEXMM@Z
        388  183 00084C33 ?setPalette@DirectBridgeClientTCP@evo@@UAEHH@Z
        389  184 00084E31 ?setPalette@DirectBridgeClientUSB@evo@@UAEHH@Z
        390  185 00085462 ?setPalette@ImageBuilder@evo@@QAEXW4EnumOptrisColoringPalette@2@@Z
        391  186 0008669B ?setPaletteScale@DirectBridgeClientTCP@evo@@UAEHH@Z
        392  187 0008703C ?setPaletteScale@DirectBridgeClientUSB@evo@@UAEHH@Z
        393  188 000820E1 ?setPaletteScalingMethod@ImageBuilder@evo@@QAEXW4EnumOptrisPaletteScalingMethod@2@@Z
        394  189 0008349B ?setProcessExitCallback@IRImager@evo@@QAEXP6AXPAX@Z@Z
        395  18A 00084AEE ?setRadiationParameters@DirectBridgeClientTCP@evo@@UAEHMMM@Z
        396  18B 0008357C ?setRadiationParameters@DirectBridgeClientUSB@evo@@UAEHMMM@Z
        397  18C 00082456 ?setRadiationParameters@IRFileReader@evo@@QAEXMM@Z
        398  18D 0008590D ?setRadiationParameters@IRImager@evo@@QAEXMMM@Z
        399  18E 000850E3 ?setRawFrameCallback@IRDevice@evo@@UAEXP6AXPAEHPAV12@@Z@Z
        400  18F 000851E2 ?setTempChipReference@IRImager@evo@@QAEXM@Z
        401  190 0008525A ?setTempRange@DirectBridgeClientTCP@evo@@UAEHHH@Z
        402  191 000859D0 ?setTempRange@DirectBridgeClientUSB@evo@@UAEHHH@Z
        403  192 00085877 ?setTempRange@IRImager@evo@@QAE_NHH@Z
        404  193 00086FFB ?setThermalFrameCallback@IRFileReader@evo@@QAEXP6AXPAGIIUIRFrameMetadata@2@PAX@Z@Z
        405  194 000865A6 ?setThermalFrameCallback@IRImager@evo@@QAEXP6AXPAGIIUIRFrameMetadata@2@PAX@Z@Z
        406  195 00082EC4 ?setThermalFrameEventCallback@IRImager@evo@@QAEXP6AXPAG0IIUIRFrameMetadata@2@PAX@Z@Z
        407  196 0008319E ?setUseMultiThreading@IRImager@evo@@QAEX_N@Z
        408  197 000824DD ?setVerbosity@IRLogger@evo@@SAXW4IRLoggerVerbosityLevel@2@0PBD@Z
        409  198 00083261 ?setVisibleFrameCallback@IRImager@evo@@QAEXP6AXPAEIIUIRFrameMetadata@2@PAX@Z@Z
        410  199 00083991 ?setVisibleFrameEventCallback@IRImager@evo@@QAEXP6AXPAEIIUIRFrameMetadata@2@PAX@Z@Z
        411  19A 0008213B ?shutdown@DaemonCamHandler@evo@@QAEXXZ
        412  19B 00084F0D ?sleep_ms@HIDComm@@QAEXI@Z
        413  19C 00085EF8 ?splitFile@IRFileWriter@evo@@AAEXXZ
        414  19D 0008609C ?start@DaemonCamHandler@evo@@QAE_NXZ
        415  19E 00086902 ?startFlag@IRImager@evo@@AAEXXZ
        416  19F 000832B6 ?startStreaming@IRDeviceDS@evo@@UAEHXZ
        417  1A0 000831BC ?stopStreaming@IRDeviceDS@evo@@UAEHXZ
        418  1A1 00083A04 ?transmitConfig@DirectBridgeClientTCP@evo@@QAE_NABUThermalCamConfig@bridge@2@@Z
        419  1A2 000822C6 ?trigger@FramerateCounter@evo@@QAE_NPAN@Z
        420  1A3 000863E9 ?triggerFlag@DirectBridgeClientTCP@evo@@UAEHXZ
        421  1A4 00086C1D ?triggerFlag@DirectBridgeClientUSB@evo@@UAEHXZ
        422  1A5 00083513 ?waitForCommand@DirectBridge@evo@@QAEIXZ
        423  1A6 00083C11 ?waitForData@DaemonCamHandler@evo@@AAEXXZ
        424  1A7 0008254B ?wakeUp@DaemonCamHandler@evo@@AAEXXZ
        425  1A8 00085F25 ?what@ConnectionError@evo@@UAEPBDXZ
        426  1A9 0008416B ?worker@DaemonCamHandler@evo@@QAEXXZ
        427  1AA 00086E98 ?worker@DirectBridgeClientUSB@evo@@QAEXXZ
        428  1AB 0008532C ?write@IRFileWriter@evo@@QAEXNPAEIIQAD@Z
        429  1AC 00083A77 ?write@Tcp@evo@@QAE_JPAXI@Z
        430  1AD 000852BE ?write_to_device@HIDComm@@AAEHPAE@Z
        431  1AE 0008561A ?yuv422torgb24@ImageBuilder@evo@@QAEXPBEPAEII@Z
        432  1AF 00082393 evo_irimager_daemon_is_running
        433  1B0 00082118 evo_irimager_daemon_kill
        434  1B1 00084F21 evo_irimager_daemon_launch
        435  1B2 00083E46 evo_irimager_get_palette_image
        436  1B3 00082D25 evo_irimager_get_palette_image_size
        437  1B4 000840B2 evo_irimager_get_thermal_image
        438  1B5 000871C2 evo_irimager_get_thermal_image_size
        439  1B6 00085507 evo_irimager_get_thermal_palette_image
        440  1B7 00084247 evo_irimager_set_palette
        441  1B8 000861C8 evo_irimager_set_palette_scale
        442  1B9 000848AF evo_irimager_set_radiation_parameters
        443  1BA 00084120 evo_irimager_set_shutter_mode
        444  1BB 00084166 evo_irimager_set_temperature_range
        445  1BC 00083B08 evo_irimager_tcp_init
        446  1BD 000846D9 evo_irimager_terminate
        447  1BE 00086015 evo_irimager_to_palette_save_png
        448  1BF 000865B0 evo_irimager_trigger_shutter_flag
        449  1C0 000822BC evo_irimager_usb_init
        450  1C1 0008345F hid_close
        451  1C2 0008375C hid_enumerate
        452  1C3 00083428 hid_error
        453  1C4 0008209B hid_exit
        454  1C5 000866A0 hid_free_enumeration
        455  1C6 000852AA hid_get_feature_report
        456  1C7 000852F5 hid_get_indexed_string
        457  1C8 0008374D hid_get_manufacturer_string
        458  1C9 000864ED hid_get_product_string
        459  1CA 0008249C hid_get_serial_number_string
        460  1CB 00086957 hid_init
        461  1CC 0008682B hid_open
        462  1CD 00083496 hid_open_path
        463  1CE 00086605 hid_read
        464  1CF 00083B49 hid_read_timeout
        465  1D0 00086768 hid_send_feature_report
        466  1D1 00085313 hid_set_nonblocking
        467  1D2 00083397 hid_write

  Summary

        8000 .data
        6000 .idata
       29000 .rdata
        A000 .reloc
        1000 .rsrc
      112000 .text
       81000 .textbss
